þBEGDOCþþENDDOCþþBEGATTACHþþENDATTACHþþCUSTODIANþþDATE_SENTþþFILE_EXTENSIONþþMD5_HASHþþCONFIDENTIALITYþþPRIVILEGEþ
þDEMO0000001þþDEMO0000001þþDEMO0000001þþDEMO0000005þþSmith, Johnþþ01/15/2024þþMSGþþ0510fa103a7190ce6914a5c03e799f49þþCONFIDENTIALþþþ
þDEMO0000002þþDEMO0000002þþDEMO0000001þþDEMO0000005þþSmith, Johnþþ01/16/2024þþPDFþþ7c08cb4c834ac25d0ea193365a394229þþHIGHLY CONFIDENTIAL - ATTORNEYS EYES ONLYþþþ
þDEMO0000003þþDEMO0000003þþDEMO0000001þþDEMO0000005þþSmith, Johnþþ01/17/2024þþDOCXþþe61ede050fde001940183bc0861e196aþþCONFIDENTIALþþþ
þDEMO0000004þþDEMO0000004þþDEMO0000001þþDEMO0000005þþSmith, Johnþþ01/18/2024þþDOCXþþ92a6add8ec82c0e982505ffcde010c4cþþCONFIDENTIALþþþ
þDEMO0000005þþDEMO0000005þþDEMO0000001þþDEMO0000005þþSmith, Johnþþ01/19/2024þþPNGþþ641ac85bd460fb4df0c38b9d708eb323þþCONFIDENTIALþþþ
þDEMO0000006þþDEMO0000006þþDEMO0000006þþDEMO0000010þþJones, Maryþþ02/15/2024þþMSGþþ0d32d0ff414d239a18de42c77df0e47eþþHIGHLY CONFIDENTIAL - ATTORNEYS EYES ONLYþþþ
þDEMO0000007þþDEMO0000007þþDEMO0000006þþDEMO0000010þþJones, Maryþþ02/16/2024þþPDFþþ9d5096c2f204dd7856885700765fe357þþCONFIDENTIALþþþ
þDEMO0000008þþDEMO0000008þþDEMO0000006þþDEMO0000010þþJones, Maryþþ02/17/2024þþPDFþþ72932f6083d0eefd5a49959e50edb273þþCONFIDENTIALþþþ
þDEMO0000009þþDEMO0000009þþDEMO0000006þþDEMO0000010þþJones, Maryþþ02/18/2024þþDOCXþþ9a9c83a9b858e60176be82c0f1871fdfþþCONFIDENTIALþþþ
þDEMO0000010þþDEMO0000010þþDEMO0000006þþDEMO0000010þþJones, Maryþþ02/19/2024þþTXTþþ6fe94491361a1874bde946730541b63cþþCONFIDENTIALþþþ
